GEOID,NAME,District_Type,B17010_002,District_Clean
1700009,"Pinckneyville School District 50, Illinois",Elementary,287,pinckneyville school district 50
1700010,"Beach Park Community Consolidated School District 3, Illinois",Elementary,387,beach park community consolidated school district 3
1700065,"Saunemin Community Consolidated School District 438, Illinois",Elementary,24,saunemin community consolidated school district 438
1700077,"Marengo-Union Elementary Consolidated District 165, Illinois",Elementary,237,marengo-union elementary consolidated district 165
1700103,"New Holland-Middletown Elementary School District 88, Illinois",Elementary,6,new holland-middletown elementary school district 88
1700112,"Streator Elementary School District 44, Illinois",Elementary,555,streator elementary school district 44
1700119,"North Shore School District 112, Illinois",Elementary,430,north shore school district 112
1700222,"Nippersink School District 2, Illinois",Elementary,120,nippersink school district 2
1700330,"Prairieview-Ogden Community Consolidated School District 197, Illinois",Elementary,11,prairieview-ogden community consolidated school district 197
1701381,"La Harpe Community School District 347, Illinois",Elementary,52,la harpe community school district 347
1701385,"Carthage Elementary School District 317, Illinois",Elementary,68,carthage elementary school district 317
1701388,"Dallas Elementary School District 327, Illinois",Elementary,107,dallas elementary school district 327
1701411,"East Coloma-Nelson Consolidated Elementary School District 20, Illinois",Elementary,36,east coloma-nelson consolidated elementary school district 20
1701419,"Spring Garden Community Consolidated School District 178, Illinois",Elementary,85,spring garden community consolidated school district 178
1703150,"Addison School District 4, Illinois",Elementary,714,addison school district 4
1703210,"Akin Community Consolidated School District 91, Illinois",Elementary,51,akin community consolidated school district 91
1703270,"Albers School District 63, Illinois",Elementary,54,albers school district 63
1703420,"Allen Township Community Consolidated School District 65, Illinois",Elementary,47,allen township community consolidated school district 65
1703480,"Alsip-Hazelgreen-Oaklawn School District 126, Illinois",Elementary,198,alsip-hazelgreen-oaklawn school district 126
1703750,"Anna Community Consolidated School District 37, Illinois",Elementary,227,anna community consolidated school district 37
1703840,"Antioch Community Consolidated School District 34, Illinois",Elementary,291,antioch community consolidated school district 34
1703900,"Aptakisic-Tripp Community Consolidated School District, Illinois",Elementary,242,aptakisic-tripp community consolidated school district
1703930,"Arbor Park School District 145, Illinois",Elementary,104,arbor park school district 145
1704050,"Summit School District 104, Illinois",Elementary,392,summit school district 104
1704140,"Arlington Heights School District 25, Illinois",Elementary,131,arlington heights school district 25
1704200,"Armstrong-Ellis Consolidated School District 61, Illinois",Elementary,14,armstrong-ellis consolidated school district 61
1704340,"Ashley Community Consolidated School District 15, Illinois",Elementary,60,ashley community consolidated school district 15
1704560,"Atwood Heights School District 125, Illinois",Elementary,108,atwood heights school district 125
1704740,"Aviston School District 21, Illinois",Elementary,28,aviston school district 21
1704800,"Avoca School District 37, Illinois",Elementary,134,avoca school district 37
1704950,"Bannockburn School District 106, Illinois",Elementary,16,bannockburn school district 106
1705160,"Bartelso School District 57, Illinois",Elementary,3,bartelso school district 57
1705190,"Bartonville School District 66, Illinois",Elementary,33,bartonville school district 66
1705466,"Marseilles Elementary School District 150, Illinois",Elementary,118,marseilles elementary school district 150
1705570,"Opdyke-Belle Rive Community Consolidated School District 5, Illinois",Elementary,53,opdyke-belle rive community consolidated school district 5
1705580,"Belle Valley School District 119, Illinois",Elementary,191,belle valley school district 119
1705610,"Belleville School District 118, Illinois",Elementary,840,belleville school district 118
1705760,"Bellwood School District 88, Illinois",Elementary,460,bellwood school district 88
1705880,"Benjamin School District 25, Illinois",Elementary,44,benjamin school district 25
1705910,"Bensenville School District 2, Illinois",Elementary,319,bensenville school district 2
1705950,"Benton Community Consolidated School District 47, Illinois",Elementary,319,benton community consolidated school district 47
1706000,"Berkeley School District 87, Illinois",Elementary,431,berkeley school district 87
1706060,"Berwyn North School District 98, Illinois",Elementary,583,berwyn north school district 98
1706090,"Berwyn South School District 100, Illinois",Elementary,673,berwyn south school district 100
1706180,"Bethel School District 82, Illinois",Elementary,76,bethel school district 82
1706270,"Big Hollow School District 38, Illinois",Elementary,169,big hollow school district 38
1706450,"Bloomingdale School District 13, Illinois",Elementary,128,bloomingdale school district 13
1706510,"Cook County School District 130, Illinois",Elementary,733,cook county school district 130
1706750,"Bourbonnais School District 53, Illinois",Elementary,465,bourbonnais school district 53
1706840,"Braceville School District 75, Illinois",Elementary,55,braceville school district 75
1706930,"Bradley School District 61, Illinois",Elementary,309,bradley school district 61
1707010,"Breese School District 12, Illinois",Elementary,53,breese school district 12
1707170,"Indian Springs School District 109, Illinois",Elementary,782,indian springs school district 109
1707290,"Lemont-Bromberek Combined School District 113A, Illinois",Elementary,360,lemont-bromberek combined school district 113a
1707320,"Brookfield School District 95, Illinois",Elementary,52,brookfield school district 95
1707740,"Buncombe Consolidated School District 43, Illinois",Elementary,19,buncombe consolidated school district 43
1707860,"Burnham School District 154-5, Illinois",Elementary,86,burnham school district 154-5
1707980,"Butler School District 53, Illinois",Elementary,43,butler school district 53
1708100,"Lincoln Elementary School District 156, Illinois",Elementary,283,lincoln elementary school district 156
1708130,"Calumet Public School District 132, Illinois",Elementary,359,calumet public school district 132
1708310,"Carbon Cliff-Barstow School District 36, Illinois",Elementary,101,carbon cliff-barstow school district 36
1708340,"Carbondale Elementary School District 95, Illinois",Elementary,824,carbondale elementary school district 95
1708730,"Cary Community Consolidated School District 26, Illinois",Elementary,237,cary community consolidated school district 26
1708790,"Cass School District 63, Illinois",Elementary,54,cass school district 63
1708970,"Center Cass School District 66, Illinois",Elementary,61,center cass school district 66
1709150,"Central School District 51, Illinois",Elementary,119,central school district 51
1709170,"Central School District 104, Illinois",Elementary,38,central school district 104
1709180,"Central City School District 133, Illinois",Elementary,56,central city school district 133
1709210,"Lockport School District 91, Illinois",Elementary,57,lockport school district 91
1709270,"Centralia School District 135, Illinois",Elementary,529,centralia school district 135
1709510,"Chaney-Monge School District 88, Illinois",Elementary,35,chaney-monge school district 88
1709540,"Channahon School District 17, Illinois",Elementary,82,channahon school district 17
1709850,"Chester-East Lincoln Community Csd 61, Illinois",Elementary,15,chester-east lincoln community csd 61
1709960,"Chicago Heights School District 170, Illinois",Elementary,1086,chicago heights school district 170
1709990,"Chicago Ridge School District 127-5, Illinois",Elementary,418,chicago ridge school district 127-5
1710200,"Cicero School District 99, Illinois",Elementary,2368,cicero school district 99
1710380,"Skokie School District 73-5, Illinois",Elementary,78,skokie school district 73-5
1710470,"Community Consolidated School District 93, Illinois",Elementary,472,community consolidated school district 93
1710690,"Colona School District 190, Illinois",Elementary,65,colona school district 190
1710860,"Cornell Community Consolidated School District 426, Illinois",Elementary,54,cornell community consolidated school district 426
1710950,"Ford Heights School District 169, Illinois",Elementary,221,ford heights school district 169
1711010,"Country Club Hills School District 160, Illinois",Elementary,199,country club hills school district 160
1711220,"Creston Community Consolidated School District 161, Illinois",Elementary,17,creston community consolidated school district 161
1711290,"Creve Coeur School District 76, Illinois",Elementary,111,creve coeur school district 76
1711350,"Crystal Lake Community Consolidated School District 47, Illinois",Elementary,752,crystal lake community consolidated school district 47
1711520,"Cypress School District 64, Illinois",Elementary,18,cypress school district 64
1711700,"Dalzell School District 98, Illinois",Elementary,20,dalzell school district 98
1711730,"Damiansville School District 62, Illinois",Elementary,4,damiansville school district 62
1711910,"Deer Park Community Consolidated School District 82, Illinois",Elementary,20,deer park community consolidated school district 82
1711980,"Deerfield School District 109, Illinois",Elementary,117,deerfield school district 109
1712120,"Des Plaines Community Consolidated School District 62, Illinois",Elementary,1060,des plaines community consolidated school district 62
1712150,"De Soto Consolidated School District 86, Illinois",Elementary,50,de soto consolidated school district 86
1712210,"Diamond Lake School District 76, Illinois",Elementary,142,diamond lake school district 76
1712270,"Dimmick Community Consolidated School District 175, Illinois",Elementary,12,dimmick community consolidated school district 175
1712420,"Dolton School District 149, Illinois",Elementary,922,dolton school district 149
1712450,"Dolton School District 148, Illinois",Elementary,1014,dolton school district 148
1712540,"Downers Grove Grade School District 58, Illinois",Elementary,387,downers grove grade school district 58
1712840,"Dwight Common School District 232, Illinois",Elementary,154,dwight common school district 232
1712960,"East Alton School District 13, Illinois",Elementary,275,east alton school district 13
1713140,"East Maine School District 63, Illinois",Elementary,807,east maine school district 63
1713170,"East Moline School District 37, Illinois",Elementary,651,east moline school district 37
1713240,"East Peoria School District 86, Illinois",Elementary,143,east peoria school district 86
1713260,"East Prairie School District 73, Illinois",Elementary,76,east prairie school district 73
1713440,"Lindop School District 92, Illinois",Elementary,32,lindop school district 92
1713770,"Community Consolidated School District 59, Illinois",Elementary,1027,community consolidated school district 59
1714160,"Elwood Community Consolidated School District 203, Illinois",Elementary,26,elwood community consolidated school district 203
1714220,"Harmony Emge School District 175, Illinois",Elementary,158,harmony emge school district 175
1714250,"Emmons School District 33, Illinois",Elementary,22,emmons school district 33
1714410,"Eswood Community Consolidated District 269, Illinois",Elementary,24,eswood community consolidated district 269
1714460,"Evanston Community Consolidated School District 65, Illinois",Elementary,935,evanston community consolidated school district 65
1714550,"Evergreen Park Elementary School District 124, Illinois",Elementary,261,evergreen park elementary school district 124
1714640,"Ewing Northern Community Consolidated District 115, Illinois",Elementary,41,ewing northern community consolidated district 115
1714710,"Fairfield Public School District 112, Illinois",Elementary,245,fairfield public school district 112
1714760,"Fairmont School District 89, Illinois",Elementary,135,fairmont school district 89
